hidden_size,num_layers,learning_rate,batch_size,dropout_rate,gpath,tangles,niareagansc
4,1,0.001,8,0.2,0.20098732351287124,0.26301769387935503,0.18299730356712807
4,1,0.001,8,0.4,0.20098732351287124,0.26301769387935503,0.18299730356712807
4,1,0.001,8,0.5,0.20098732351287124,0.26301769387935503,0.18299730356712807
4,1,0.001,8,0.6,0.20098732351287124,0.26301769387935503,0.18299730356712807
4,1,0.001,16,0.2,0.19226028456505095,0.23862989347880878,0.16680022489245386
4,1,0.001,16,0.4,0.19226028456505095,0.23862989347880878,0.16680022489245386
4,1,0.001,16,0.5,0.19226028456505095,0.23862989347880878,0.16680022489245386
4,1,0.001,16,0.6,0.19226028456505095,0.23862989347880878,0.16680022489245386
4,1,0.001,32,0.2,0.19157029963568808,0.2296096597642845,0.15820484810959734
4,1,0.001,32,0.4,0.19157029963568808,0.2296096597642845,0.15820484810959734
4,1,0.001,32,0.5,0.19157029963568808,0.2296096597642845,0.15820484810959734
4,1,0.001,32,0.6,0.19157029963568808,0.2296096597642845,0.15820484810959734
4,1,0.005,8,0.2,0.2068597909980554,0.280364950851647,0.20230130914605576
4,1,0.005,8,0.4,0.2068597909980554,0.280364950851647,0.20230130914605576
4,1,0.005,8,0.5,0.2068597909980554,0.280364950851647,0.20230130914605576
4,1,0.005,8,0.6,0.2068597909980554,0.280364950851647,0.20230130914605576
4,1,0.005,16,0.2,0.2056103211645496,0.2922811749127962,0.18499590787519068
4,1,0.005,16,0.4,0.2056103211645496,0.2922811749127962,0.18499590787519068
4,1,0.005,16,0.5,0.2056103211645496,0.2922811749127962,0.18499590787519068
4,1,0.005,16,0.6,0.2056103211645496,0.2922811749127962,0.18499590787519068
4,1,0.005,32,0.2,0.1999460399066264,0.26223284808388125,0.17413544791732383
4,1,0.005,32,0.4,0.1999460399066264,0.26223284808388125,0.17413544791732383
4,1,0.005,32,0.5,0.1999460399066264,0.26223284808388125,0.17413544791732383
4,1,0.005,32,0.6,0.1999460399066264,0.26223284808388125,0.17413544791732383
4,1,0.01,8,0.2,0.21174661529584576,0.31056295588328076,0.21173501542872453
4,1,0.01,8,0.4,0.21174661529584576,0.31056295588328076,0.21173501542872453
4,1,0.01,8,0.5,0.21174661529584576,0.31056295588328076,0.21173501542872453
4,1,0.01,8,0.6,0.21174661529584576,0.31056295588328076,0.21173501542872453
4,1,0.01,16,0.2,0.21881276786452197,0.3055302106861112,0.2039636313524434
4,1,0.01,16,0.4,0.21881276786452197,0.3055302106861112,0.2039636313524434
4,1,0.01,16,0.5,0.21881276786452197,0.3055302106861112,0.2039636313524434
4,1,0.01,16,0.6,0.21881276786452197,0.3055302106861112,0.2039636313524434
4,1,0.01,32,0.2,0.21299476735937395,0.30068359266556915,0.18870899565621735
4,1,0.01,32,0.4,0.21299476735937395,0.30068359266556915,0.18870899565621735
4,1,0.01,32,0.5,0.21299476735937395,0.30068359266556915,0.18870899565621735
4,1,0.01,32,0.6,0.21299476735937395,0.30068359266556915,0.18870899565621735
4,2,0.001,8,0.2,0.1820876960793026,0.27535167740241373,0.15941659093777277
4,2,0.001,8,0.4,0.20065239177435285,0.29977160673205744,0.18692030509584184
4,2,0.001,8,0.5,0.20177918108016715,0.2750995048064809,0.18415801837921397
4,2,0.001,8,0.6,0.18787498281078213,0.26988207877015247,0.1728921960433293
4,2,0.001,16,0.2,0.169444835237789,0.2632273364924681,0.15333045640541046
4,2,0.001,16,0.4,0.16880996970307544,0.2588174803554054,0.1575882055767428
4,2,0.001,16,0.5,0.1787479403118914,0.2574274355606131,0.16522274592730074
4,2,0.001,16,0.6,0.16090874048917803,0.2381658695118795,0.13664508460117158
4,2,0.001,32,0.2,0.1721525013867981,0.25505066661101583,0.1466192497617244
4,2,0.001,32,0.4,0.1692825272594029,0.25647372812927643,0.14967438266259486
4,2,0.001,32,0.5,0.16997310241502223,0.25935958415485116,0.14786428876262842
4,2,0.001,32,0.6,0.1618565047021181,0.24370567005043037,0.1371230528515606
4,2,0.005,8,0.2,0.20691242211289565,0.3016820977303368,0.19430062146873156
4,2,0.005,8,0.4,0.19805879963889322,0.2806586978580753,0.18705619396988565
4,2,0.005,8,0.5,0.2215092942012742,0.2969954108838372,0.20340646489403458
4,2,0.005,8,0.6,0.2070795152233733,0.28648219942904457,0.19823768549280157
4,2,0.005,16,0.2,0.20193765254190654,0.2834359102121843,0.1866232941845523
4,2,0.005,16,0.4,0.19036332372455073,0.2640595106676317,0.18495605632723455
4,2,0.005,16,0.5,0.20204003360368925,0.28984213314071067,0.19739032453675706
4,2,0.005,16,0.6,0.20725351049246798,0.2880896151475668,0.18515951350908155
4,2,0.005,32,0.2,0.19296970386399964,0.26373398402860015,0.17274127933265887
4,2,0.005,32,0.4,0.1913822505058884,0.26580448796869877,0.18631254767407782
4,2,0.005,32,0.5,0.19251631621984394,0.2579289850347869,0.18277146832721508
4,2,0.005,32,0.6,0.20822055455860147,0.26616165990722784,0.1903577751678775
4,2,0.01,8,0.2,0.21684667980530045,0.28178161048791756,0.21815918421490021
4,2,0.01,8,0.4,0.20897308739212161,0.28967876149402905,0.2134477353089455
4,2,0.01,8,0.5,0.16744366543698713,0.23273607418768968,0.1734745209047725
4,2,0.01,8,0.6,0.1945103181710836,0.257026193833225,0.19552359726380333
4,2,0.01,16,0.2,0.18770956811736594,0.2542549385973181,0.18471795715081635
4,2,0.01,16,0.4,0.21360291578389087,0.27280388627049335,0.20104106056493037
4,2,0.01,16,0.5,0.22149807470390065,0.2866145397368391,0.2102151962833525
4,2,0.01,16,0.6,0.20414400106587688,0.27790298745240577,0.19698379537363167
4,2,0.01,32,0.2,0.216128924985656,0.27272245632877706,0.20017228717460403
4,2,0.01,32,0.4,0.21856843503776363,0.2755742032286349,0.19871949324698437
4,2,0.01,32,0.5,0.22196873296040004,0.2816314423121134,0.2069438011666854
4,2,0.01,32,0.6,0.21902054970021628,0.2696857761667237,0.20381773824845478
4,3,0.001,8,0.2,0.18710991521156045,0.248491477094645,0.18702203130681766
4,3,0.001,8,0.4,0.18085788713248302,0.23459521047471768,0.17956164562647242
4,3,0.001,8,0.5,0.14377725435956717,0.19427606452670887,0.14171213357928272
4,3,0.001,8,0.6,0.11820207560336385,0.15297158397024366,0.11344079299944809
4,3,0.001,16,0.2,0.17518840782479903,0.2291451250378082,0.17340626629592706
4,3,0.001,16,0.4,0.17808168644705438,0.23020119542028472,0.17759229532212228
4,3,0.001,16,0.5,0.1242711861411649,0.17530103142995648,0.14381720238606335
4,3,0.001,16,0.6,0.10182017178888988,0.13265000639395744,0.10941921035999455
4,3,0.001,32,0.2,0.16789109978166086,0.23256063987947026,0.17449745011830334
4,3,0.001,32,0.4,0.17933796083199022,0.23514786136784,0.17944527020373843
4,3,0.001,32,0.5,0.1473186897336733,0.20038749128149486,0.14812973772624388
4,3,0.001,32,0.6,0.07735720942830356,0.11021966650985271,0.08794289651740553
4,3,0.005,8,0.2,0.224173503145626,0.2892694545586073,0.22008773409099708
4,3,0.005,8,0.4,0.19572089701343579,0.25212579473732155,0.20283564808248333
4,3,0.005,8,0.5,0.1855140254857795,0.25543745097038645,0.19755934608294293
4,3,0.005,8,0.6,0.19943176118327033,0.26143903890083375,0.20008589438283853
4,3,0.005,16,0.2,0.19668100810395633,0.27836362090564953,0.19758791920401897
4,3,0.005,16,0.4,0.20005718634492106,0.26701390872737535,0.19922125719784117
4,3,0.005,16,0.5,0.1855392172381814,0.26288013696591633,0.19396728957228596
4,3,0.005,16,0.6,0.1433511563703585,0.19678620426397664,0.16334410427533924
4,3,0.005,32,0.2,0.18919452520627608,0.2450518285888806,0.19819669276181648
4,3,0.005,32,0.4,0.20078897644513258,0.2621346479434908,0.20251049427228604
4,3,0.005,32,0.5,0.17915767248906028,0.25382231164370106,0.18686018867314869
4,3,0.005,32,0.6,0.14864220707167913,0.2047928199266867,0.15512032579819646
4,3,0.01,8,0.2,0.21870763971432822,0.26704883851532435,0.2044141906052034
4,3,0.01,8,0.4,0.20886881123286583,0.27150354038834207,0.2064958349483672
4,3,0.01,8,0.5,0.1606755225749344,0.2236913529961023,0.16368698599010115
4,3,0.01,8,0.6,0.1649796511189526,0.2182620490796942,0.16731910830682611
4,3,0.01,16,0.2,0.2187006260801442,0.2942049379035113,0.2156518284037162
4,3,0.01,16,0.4,0.20150842218268256,0.26645773473495865,0.20746259077874343
4,3,0.01,16,0.5,0.20266886077481178,0.27365764298200174,0.1992685319384305
4,3,0.01,16,0.6,0.18025243057747414,0.24223105098890513,0.19827480603338277
4,3,0.01,32,0.2,0.21531707297751462,0.2885548428859658,0.2103638800150896
4,3,0.01,32,0.4,0.17533654813534677,0.23471376835550264,0.16659634365972106
4,3,0.01,32,0.5,0.11865927834604713,0.17567979153883795,0.11673488704319605
4,3,0.01,32,0.6,0.137230541851663,0.1690653434261335,0.14793082235450145
4,4,0.001,8,0.2,0.1759407118925362,0.2439430983572329,0.16864341859878468
4,4,0.001,8,0.4,0.16229803537977341,0.20526578767720927,0.14999802290391132
4,4,0.001,8,0.5,0.08944427928282887,0.11598719765024534,0.08399496436572684
4,4,0.001,8,0.6,0.02854277102363083,0.05298703967259666,0.02556349924782545
4,4,0.001,16,0.2,0.16049360304845697,0.19362007349414959,0.1449827801360896
4,4,0.001,16,0.4,0.10313900864570506,0.11396383107108213,0.08876843484736967
4,4,0.001,16,0.5,0.05561993235113834,0.07781878620371814,0.04377547425814945
4,4,0.001,16,0.6,0.027564830180785732,0.03962937428390544,0.017724058882750658
4,4,0.001,32,0.2,0.1531467795251809,0.17661486226069217,0.1398063572395498
4,4,0.001,32,0.4,0.1062473747750523,0.10385243385251668,0.08982328084036197
4,4,0.001,32,0.5,0.05150288093472707,0.08365946262581683,0.04263920182230844
4,4,0.001,32,0.6,0.02267204186726047,0.03076943948473857,0.008536953505141295
4,4,0.005,8,0.2,0.21481732144002672,0.2868643411442566,0.21409576640253974
4,4,0.005,8,0.4,0.13333106552315194,0.15011719107442145,0.12557803262695397
4,4,0.005,8,0.5,0.1616648577937769,0.20729487891668294,0.15216847842041337
4,4,0.005,8,0.6,0.1583287104031698,0.16221274088233775,0.13858570245985166
4,4,0.005,16,0.2,0.1800159142120697,0.24432939847108287,0.17985391235088533
4,4,0.005,16,0.4,0.1582849200177435,0.206179851584165,0.15342516323782857
4,4,0.005,16,0.5,0.08282681758309782,0.10811193588414111,0.07589410773443232
4,4,0.005,16,0.6,0.07753302675048553,0.10069928886541187,0.06769016452515335
4,4,0.005,32,0.2,0.1808696738440361,0.21712400052814496,0.17463165861920443
4,4,0.005,32,0.4,0.1683118949618903,0.20652819093021493,0.16413444152261164
4,4,0.005,32,0.5,0.1443594369205055,0.17157601567890546,0.13675544777642917
4,4,0.005,32,0.6,0.03570372601570376,0.0356758686800442,0.017687479220569347
4,4,0.01,8,0.2,0.2201780311986429,0.2800865862632259,0.21475426006014015
4,4,0.01,8,0.4,0.2027401158446663,0.2507412653567265,0.19800755207039114
4,4,0.01,8,0.5,0.15579681340729842,0.19644881394636501,0.14522657559247681
4,4,0.01,8,0.6,0.164185333988923,0.2049141228171168,0.15514347125985978
4,4,0.01,16,0.2,0.21657452372608454,0.2848913124260798,0.20561716449197917
4,4,0.01,16,0.4,0.21781837909985619,0.27356184274948225,0.20464345400045758
4,4,0.01,16,0.5,0.15273913236216682,0.2024822490046536,0.16084452842374236
4,4,0.01,16,0.6,0.10729079539730628,0.12248058192788532,0.09897240897915346
4,4,0.01,32,0.2,0.19696435983098803,0.2696769624512207,0.19065285880569538
4,4,0.01,32,0.4,0.1527508631722448,0.194169485438118,0.14768157443933472
4,4,0.01,32,0.5,0.045320461711100664,0.05401073077069394,0.037416465396023765
4,4,0.01,32,0.6,0.07927368125248652,0.07715125305687098,0.0477025954283624
8,1,0.001,8,0.2,0.2040204019945854,0.2897235338738172,0.19545906581854203
8,1,0.001,8,0.4,0.2040204019945854,0.2897235338738172,0.19545906581854203
8,1,0.001,8,0.5,0.2040204019945854,0.2897235338738172,0.19545906581854203
8,1,0.001,8,0.6,0.2040204019945854,0.2897235338738172,0.19545906581854203
8,1,0.001,16,0.2,0.18698427526429717,0.27742555317296913,0.18010399813931188
8,1,0.001,16,0.4,0.18698427526429717,0.27742555317296913,0.18010399813931188
8,1,0.001,16,0.5,0.18698427526429717,0.27742555317296913,0.18010399813931188
8,1,0.001,16,0.6,0.18698427526429717,0.27742555317296913,0.18010399813931188
8,1,0.001,32,0.2,0.16421199879688672,0.25874756481319083,0.17082162327586203
8,1,0.001,32,0.4,0.16421199879688672,0.25874756481319083,0.17082162327586203
8,1,0.001,32,0.5,0.16421199879688672,0.25874756481319083,0.17082162327586203
8,1,0.001,32,0.6,0.16421199879688672,0.25874756481319083,0.17082162327586203
8,1,0.005,8,0.2,0.20931747301960074,0.2915800160073191,0.20907780573376403
8,1,0.005,8,0.4,0.20931747301960074,0.2915800160073191,0.20907780573376403
8,1,0.005,8,0.5,0.20931747301960074,0.2915800160073191,0.20907780573376403
8,1,0.005,8,0.6,0.20931747301960074,0.2915800160073191,0.20907780573376403
8,1,0.005,16,0.2,0.20442191251077743,0.28928991280424904,0.19892665719230518
8,1,0.005,16,0.4,0.20442191251077743,0.28928991280424904,0.19892665719230518
8,1,0.005,16,0.5,0.20442191251077743,0.28928991280424904,0.19892665719230518
8,1,0.005,16,0.6,0.20442191251077743,0.28928991280424904,0.19892665719230518
8,1,0.005,32,0.2,0.1894160324333774,0.27533230911444706,0.18948507636698547
8,1,0.005,32,0.4,0.1894160324333774,0.27533230911444706,0.18948507636698547
8,1,0.005,32,0.5,0.1894160324333774,0.27533230911444706,0.18948507636698547
8,1,0.005,32,0.6,0.1894160324333774,0.27533230911444706,0.18948507636698547
8,1,0.01,8,0.2,0.2172280138664311,0.3134200790277614,0.22116130988741495
8,1,0.01,8,0.4,0.2172280138664311,0.3134200790277614,0.22116130988741495
8,1,0.01,8,0.5,0.2172280138664311,0.3134200790277614,0.22116130988741495
8,1,0.01,8,0.6,0.2172280138664311,0.3134200790277614,0.22116130988741495
8,1,0.01,16,0.2,0.21894959355446061,0.3118849652046786,0.20986689519833068
8,1,0.01,16,0.4,0.21894959355446061,0.3118849652046786,0.20986689519833068
8,1,0.01,16,0.5,0.21894959355446061,0.3118849652046786,0.20986689519833068
8,1,0.01,16,0.6,0.21894959355446061,0.3118849652046786,0.20986689519833068
8,1,0.01,32,0.2,0.20272835882151413,0.30316687448869023,0.2061231955284874
8,1,0.01,32,0.4,0.20272835882151413,0.30316687448869023,0.2061231955284874
8,1,0.01,32,0.5,0.20272835882151413,0.30316687448869023,0.2061231955284874
8,1,0.01,32,0.6,0.20272835882151413,0.30316687448869023,0.2061231955284874
8,2,0.001,8,0.2,0.2374979405068162,0.303323089072918,0.23092197963208205
8,2,0.001,8,0.4,0.23917430366254053,0.3085214035518013,0.21728094889670296
8,2,0.001,8,0.5,0.22963389552149663,0.29861022491345074,0.21541902351665812
8,2,0.001,8,0.6,0.22536777531751637,0.2935958746088806,0.21584020293715298
8,2,0.001,16,0.2,0.234434209763142,0.2989122787863227,0.22733626864676543
8,2,0.001,16,0.4,0.22837496970785728,0.2960617116348606,0.21496188818252793
8,2,0.001,16,0.5,0.2250482665112033,0.2846031708926932,0.21517949469445546
8,2,0.001,16,0.6,0.22426907235158944,0.2817072930891476,0.20555783513634127
8,2,0.001,32,0.2,0.22487797649805708,0.27722324973054374,0.20486188919611462
8,2,0.001,32,0.4,0.22210764685239326,0.26474707158153893,0.20396352055805464
8,2,0.001,32,0.5,0.22153451598491752,0.2737127710192645,0.20257994076165592
8,2,0.001,32,0.6,0.20208886356055875,0.260471352173607,0.19112537782691205
8,2,0.005,8,0.2,0.240149200729799,0.3129402240107743,0.23039142376724162
8,2,0.005,8,0.4,0.22211685434720524,0.3012900230171153,0.22995810989752985
8,2,0.005,8,0.5,0.25907983432242637,0.3169832347504208,0.24572269142812503
8,2,0.005,8,0.6,0.23403991143807534,0.313154549636221,0.2264277283629199
8,2,0.005,16,0.2,0.23077078726500258,0.27232999841344985,0.20740326949686874
8,2,0.005,16,0.4,0.23622745633772707,0.2943223234654258,0.22307308206122775
8,2,0.005,16,0.5,0.23484704994355435,0.3066132689998921,0.22624092708131677
8,2,0.005,16,0.6,0.21985581419651154,0.303972130552145,0.22274108421137936
8,2,0.005,32,0.2,0.23000728926244474,0.2814291927403076,0.21749645642252347
8,2,0.005,32,0.4,0.22249874480762327,0.2880263739751845,0.20944253195929302
8,2,0.005,32,0.5,0.20803289022043386,0.2603823287794021,0.20296796184869553
8,2,0.005,32,0.6,0.22319490585271842,0.2928511855247576,0.2071117271773621
8,2,0.01,8,0.2,0.2309616654811825,0.2917188923613844,0.22517440726142807
8,2,0.01,8,0.4,0.2293419863186965,0.3161128657010412,0.2291018507164333
8,2,0.01,8,0.5,0.23263256912685598,0.31010027995411205,0.23038743335147602
8,2,0.01,8,0.6,0.2238048107192725,0.28663371337560195,0.2200006394276131
8,2,0.01,16,0.2,0.22885837725218786,0.28479617157228126,0.21588031930126247
8,2,0.01,16,0.4,0.2107178305421316,0.2896976414323047,0.19059520082025244
8,2,0.01,16,0.5,0.21911688466111184,0.28340126539712135,0.20884027803325295
8,2,0.01,16,0.6,0.21101857769134055,0.3175056762541657,0.20424765825415053
8,2,0.01,32,0.2,0.23633442588514172,0.31373592646663334,0.2148221521521513
8,2,0.01,32,0.4,0.23314707182862385,0.2812563144329924,0.20129426178466114
8,2,0.01,32,0.5,0.2170506419395947,0.2957113117714228,0.21236042343628644
8,2,0.01,32,0.6,0.20935880594494433,0.2743847706343293,0.19763687549773495
